,total_bill,tip,sex,smoker,day,time,size,pct
0,16.99,1.01,Female,No,Sun,Dinner,2,0.06
1,10.34,1.66,Male,No,Sun,Dinner,3,0.16
2,21.01,3.5,Male,No,Sun,Dinner,3,0.17
3,23.68,3.31,Male,No,Sun,Dinner,2,0.14
4,24.59,3.61,Female,No,Sun,Dinner,4,0.15
5,25.29,4.71,Male,No,Sun,Dinner,4,0.19
6,8.77,2.0,Male,No,Sun,Dinner,2,0.23
7,26.88,3.12,Male,No,Sun,Dinner,4,0.12
8,15.04,1.96,Male,No,Sun,Dinner,2,0.13
9,14.78,3.23,Male,No,Sun,Dinner,2,0.22
10,10.27,1.71,Male,No,Sun,Dinner,2,0.17
11,35.26,5.0,Female,No,Sun,Dinner,4,0.14
12,15.42,1.57,Male,No,Sun,Dinner,2,0.1
13,18.43,3.0,Male,No,Sun,Dinner,4,0.16
14,14.83,3.02,Female,No,Sun,Dinner,2,0.2
15,21.58,3.92,Male,No,Sun,Dinner,2,0.18
16,10.33,1.67,Female,No,Sun,Dinner,3,0.16
17,16.29,3.71,Male,No,Sun,Dinner,3,0.23
18,16.97,3.5,Female,No,Sun,Dinner,3,0.21
19,20.65,3.35,Male,No,Sat,Dinner,3,0.16
20,17.92,4.08,Male,No,Sat,Dinner,2,0.23
21,20.29,2.75,Female,No,Sat,Dinner,2,0.14
22,15.77,2.23,Female,No,Sat,Dinner,2,0.14
23,39.42,7.58,Male,No,Sat,Dinner,4,0.19
24,19.82,3.18,Male,No,Sat,Dinner,2,0.16
25,17.81,2.34,Male,No,Sat,Dinner,4,0.13
26,13.37,2.0,Male,No,Sat,Dinner,2,0.15
27,12.69,2.0,Male,No,Sat,Dinner,2,0.16
28,21.7,4.3,Male,No,Sat,Dinner,2,0.2
29,19.65,3.0,Female,No,Sat,Dinner,2,0.15
30,9.55,1.45,Male,No,Sat,Dinner,2,0.15
31,18.35,2.5,Male,No,Sat,Dinner,4,0.14
32,15.06,3.0,Female,No,Sat,Dinner,2,0.2
33,20.69,2.45,Female,No,Sat,Dinner,4,0.12
34,17.78,3.27,Male,No,Sat,Dinner,2,0.18
35,24.06,3.6,Male,No,Sat,Dinner,3,0.15
36,16.31,2.0,Male,No,Sat,Dinner,3,0.12
37,16.93,3.07,Female,No,Sat,Dinner,3,0.18
38,18.69,2.31,Male,No,Sat,Dinner,3,0.12
39,31.27,5.0,Male,No,Sat,Dinner,3,0.16
40,16.04,2.24,Male,No,Sat,Dinner,3,0.14
41,17.46,2.54,Male,No,Sun,Dinner,2,0.15
42,13.94,3.06,Male,No,Sun,Dinner,2,0.22
43,9.68,1.32,Male,No,Sun,Dinner,2,0.14
44,30.4,5.6,Male,No,Sun,Dinner,4,0.18
45,18.29,3.0,Male,No,Sun,Dinner,2,0.16
46,22.23,5.0,Male,No,Sun,Dinner,2,0.22
47,32.4,6.0,Male,No,Sun,Dinner,4,0.19
48,28.55,2.05,Male,No,Sun,Dinner,3,0.07
49,18.04,3.0,Male,No,Sun,Dinner,2,0.17
50,12.54,2.5,Male,No,Sun,Dinner,2,0.2
51,10.29,2.6,Female,No,Sun,Dinner,2,0.25
52,34.81,5.2,Female,No,Sun,Dinner,4,0.15
53,9.94,1.56,Male,No,Sun,Dinner,2,0.16
54,25.56,4.34,Male,No,Sun,Dinner,4,0.17
55,19.49,3.51,Male,No,Sun,Dinner,2,0.18
56,38.01,3.0,Male,Yes,Sat,Dinner,4,0.08
57,26.41,1.5,Female,No,Sat,Dinner,2,0.06
58,11.24,1.76,Male,Yes,Sat,Dinner,2,0.16
59,48.27,6.73,Male,No,Sat,Dinner,4,0.14
60,20.29,3.21,Male,Yes,Sat,Dinner,2,0.16
61,13.81,2.0,Male,Yes,Sat,Dinner,2,0.14
62,11.02,1.98,Male,Yes,Sat,Dinner,2,0.18
63,18.29,3.76,Male,Yes,Sat,Dinner,4,0.21
64,17.59,2.64,Male,No,Sat,Dinner,3,0.15
65,20.08,3.15,Male,No,Sat,Dinner,3,0.16
66,16.45,2.47,Female,No,Sat,Dinner,2,0.15
67,3.07,1.0,Female,Yes,Sat,Dinner,1,0.33
68,20.23,2.01,Male,No,Sat,Dinner,2,0.1
69,15.01,2.09,Male,Yes,Sat,Dinner,2,0.14
70,12.02,1.97,Male,No,Sat,Dinner,2,0.16
71,17.07,3.0,Female,No,Sat,Dinner,3,0.18
72,26.86,3.14,Female,Yes,Sat,Dinner,2,0.12
73,25.28,5.0,Female,Yes,Sat,Dinner,2,0.2
74,14.73,2.2,Female,No,Sat,Dinner,2,0.15
75,10.51,1.25,Male,No,Sat,Dinner,2,0.12
76,17.92,3.08,Male,Yes,Sat,Dinner,2,0.17
77,27.2,4.0,Male,No,Thur,Lunch,4,0.15
78,22.76,3.0,Male,No,Thur,Lunch,2,0.13
79,17.29,2.71,Male,No,Thur,Lunch,2,0.16
80,19.44,3.0,Male,Yes,Thur,Lunch,2,0.15
81,16.66,3.4,Male,No,Thur,Lunch,2,0.2
82,10.07,1.83,Female,No,Thur,Lunch,1,0.18
83,32.68,5.0,Male,Yes,Thur,Lunch,2,0.15
84,15.98,2.03,Male,No,Thur,Lunch,2,0.13
85,34.83,5.17,Female,No,Thur,Lunch,4,0.15
86,13.03,2.0,Male,No,Thur,Lunch,2,0.15
87,18.28,4.0,Male,No,Thur,Lunch,2,0.22
88,24.71,5.85,Male,No,Thur,Lunch,2,0.24
89,21.16,3.0,Male,No,Thur,Lunch,2,0.14
90,28.97,3.0,Male,Yes,Fri,Dinner,2,0.1
91,22.49,3.5,Male,No,Fri,Dinner,2,0.16
92,5.75,1.0,Female,Yes,Fri,Dinner,2,0.17
93,16.32,4.3,Female,Yes,Fri,Dinner,2,0.26
94,22.75,3.25,Female,No,Fri,Dinner,2,0.14
95,40.17,4.73,Male,Yes,Fri,Dinner,4,0.12
96,27.28,4.0,Male,Yes,Fri,Dinner,2,0.15
97,12.03,1.5,Male,Yes,Fri,Dinner,2,0.12
98,21.01,3.0,Male,Yes,Fri,Dinner,2,0.14
99,12.46,1.5,Male,No,Fri,Dinner,2,0.12
100,11.35,2.5,Female,Yes,Fri,Dinner,2,0.22
101,15.38,3.0,Female,Yes,Fri,Dinner,2,0.2
102,44.3,2.5,Female,Yes,Sat,Dinner,3,0.06
103,22.42,3.48,Female,Yes,Sat,Dinner,2,0.16
104,20.92,4.08,Female,No,Sat,Dinner,2,0.2
105,15.36,1.64,Male,Yes,Sat,Dinner,2,0.11
106,20.49,4.06,Male,Yes,Sat,Dinner,2,0.2
107,25.21,4.29,Male,Yes,Sat,Dinner,2,0.17
108,18.24,3.76,Male,No,Sat,Dinner,2,0.21
109,14.31,4.0,Female,Yes,Sat,Dinner,2,0.28
110,14.0,3.0,Male,No,Sat,Dinner,2,0.21
111,7.25,1.0,Female,No,Sat,Dinner,1,0.14
112,38.07,4.0,Male,No,Sun,Dinner,3,0.11
113,23.95,2.55,Male,No,Sun,Dinner,2,0.11
114,25.71,4.0,Female,No,Sun,Dinner,3,0.16
115,17.31,3.5,Female,No,Sun,Dinner,2,0.2
116,29.93,5.07,Male,No,Sun,Dinner,4,0.17
117,10.65,1.5,Female,No,Thur,Lunch,2,0.14
118,12.43,1.8,Female,No,Thur,Lunch,2,0.14
119,24.08,2.92,Female,No,Thur,Lunch,4,0.12
120,11.69,2.31,Male,No,Thur,Lunch,2,0.2
121,13.42,1.68,Female,No,Thur,Lunch,2,0.13
122,14.26,2.5,Male,No,Thur,Lunch,2,0.18
123,15.95,2.0,Male,No,Thur,Lunch,2,0.13
124,12.48,2.52,Female,No,Thur,Lunch,2,0.2
125,29.8,4.2,Female,No,Thur,Lunch,6,0.14
126,8.52,1.48,Male,No,Thur,Lunch,2,0.17
127,14.52,2.0,Female,No,Thur,Lunch,2,0.14
128,11.38,2.0,Female,No,Thur,Lunch,2,0.18
129,22.82,2.18,Male,No,Thur,Lunch,3,0.1
130,19.08,1.5,Male,No,Thur,Lunch,2,0.08
131,20.27,2.83,Female,No,Thur,Lunch,2,0.14
